id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

sos_guards_pf_return_form_access_account_manager,sos_guards_pf_return_form_access_account_manager,model_sos_guards_pf_return_form,account.group_account_manager,1,1,1,1
sos_guards_pf_return_form_access_hr_master,sos_guards_pf_return_form_hr_master,model_sos_guards_pf_return_form,sos.group_hr_master,1,1,1,0
sos_guards_pf_return_form_access_account_info,sos_guards_pf_return_form_access_account_info,model_sos_guards_pf_return_form,sos.group_bank_account_info,1,1,1,0
sos_guards_pf_return_form_access_regional_manager,sos_guards_pf_return_form_access_regional_manager,model_sos_guards_pf_return_form,sos.group_regional_manager,1,1,1,0
sos_guards_pf_return_form_access_salary_disbursement,sos_guards_pf_return_form_access_salary_disbursement,model_sos_guards_pf_return_form,sos.group_salary_disbursement,1,1,1,0


sos_guards_pf_return_form_line_access_account_manager,sos_guards_pf_return_form_line_access_account_manager,model_sos_guards_pf_return_form_line,account.group_account_manager,1,1,1,1
sos_guards_pf_return_form_line_access_hr_master,sos_guards_pf_return_form_line_hr_master,model_sos_guards_pf_return_form_line,sos.group_hr_master,1,1,1,0
sos_guards_pf_return_form_line_access_account_info,sos_guards_pf_return_form_line_access_account_info,model_sos_guards_pf_return_form_line,sos.group_bank_account_info,1,1,1,0
sos_guards_pf_return_form__line_access_regional_manager,sos_guards_pf_return_line_form_access_regional_manager,model_sos_guards_pf_return_form_line,sos.group_regional_manager,1,1,1,0
sos_guards_pf_return_form_line_access_salary_disbursement,sos_guards_pf_return_form_line_access_salary_disbursement,model_sos_guards_pf_return_form_line,sos.group_salary_disbursement,1,1,1,0

