id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_summary_document_user,clv.summary.document.user,model_clv_summary_document,clv_summary.group_user,1,0,0,0
access_clv_summary_document_manager,clv.summary.manager.document,model_clv_summary_document,clv_summary.group_manager,1,1,1,0
access_clv_summary_document_supmanager,clv.summary.document.supmanager,model_clv_summary_document,clv_summary.group_supmanager,1,1,1,1

access_clv_summary_lab_test_request_user,clv.summary.lab_test.request.user,model_clv_summary_lab_test_request,clv_summary.group_user,1,0,0,0
access_clv_summary_lab_test_request_manager,clv.summary.manager.lab_test.request,model_clv_summary_lab_test_request,clv_summary.group_manager,1,1,1,0
access_clv_summary_lab_test_request_supmanager,clv.summary.lab_test.request.supmanager,model_clv_summary_lab_test_request,clv_summary.group_supmanager,1,1,1,1

access_clv_summary_lab_test_result_user,clv.summary.lab_test.result.user,model_clv_summary_lab_test_result,clv_summary.group_user,1,0,0,0
access_clv_summary_lab_test_result_manager,clv.summary.manager.lab_test.result,model_clv_summary_lab_test_result,clv_summary.group_manager,1,1,1,0
access_clv_summary_lab_test_result_supmanager,clv.summary.lab_test.result.supmanager,model_clv_summary_lab_test_result,clv_summary.group_supmanager,1,1,1,1

access_clv_summary_lab_test_report_user,clv.summary.lab_test.report.user,model_clv_summary_lab_test_report,clv_summary.group_user,1,0,0,0
access_clv_summary_lab_test_report_manager,clv.summary.manager.lab_test.report,model_clv_summary_lab_test_report,clv_summary.group_manager,1,1,1,0
access_clv_summary_lab_test_report_supmanager,clv.summary.lab_test.report.supmanager,model_clv_summary_lab_test_report,clv_summary.group_supmanager,1,1,1,1

access_clv_summary_event_user,clv.summary.event.user,model_clv_summary_event,clv_summary.group_user,1,0,0,0
access_clv_summary_event_manager,clv.summary.manager.event,model_clv_summary_event,clv_summary.group_manager,1,1,1,0
access_clv_summary_event_supmanager,clv.summary.event.supmanager,model_clv_summary_event,clv_summary.group_supmanager,1,1,1,1

access_clv_summary_address_user,clv.summary.address.user,model_clv_summary_address,clv_summary.group_user,1,0,0,0
access_clv_summary_address_manager,clv.summary.manager.address,model_clv_summary_address,clv_summary.group_manager,1,1,1,0
access_clv_summary_address_supmanager,clv.summary.address.supmanager,model_clv_summary_address,clv_summary.group_supmanager,1,1,1,1

access_clv_summary_family_user,clv.summary.family.user,model_clv_summary_family,clv_summary.group_user,1,0,0,0
access_clv_summary_family_manager,clv.summary.manager.family,model_clv_summary_family,clv_summary.group_manager,1,1,1,0
access_clv_summary_family_supmanager,clv.summary.family.supmanager,model_clv_summary_family,clv_summary.group_supmanager,1,1,1,1

access_clv_summary_person_user,clv.summary.person.user,model_clv_summary_person,clv_summary.group_user,1,0,0,0
access_clv_summary_person_manager,clv.summary.manager.person,model_clv_summary_person,clv_summary.group_manager,1,1,1,0
access_clv_summary_person_supmanager,clv.summary.person.supmanager,model_clv_summary_person,clv_summary.group_supmanager,1,1,1,1
