id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


hr.access_hr_employee_user,hr.employee user,hr.model_hr_employee,hr.group_hr_user,1,1,1,0
hr.access_hr_department_user,hr.department.user,hr.model_hr_department,hr.group_hr_user,1,1,0,0
hr.access_hr_employee_leaves_master,hr_employee_Leaves_Master,hr.model_hr_employee,group_leaves_master,1,0,0,0

access_hr_contract_employee,access_hr_contract,hr_contract.model_hr_contract,base.group_user,1,0,0,0
access_hr_contract_user,access_hr_contract,model_hr_contract,hr.group_hr_user,1,1,1,0
access_hr_contract_leaves_master,access_hr_contract_leaves_master,hr_contract.model_hr_contract,group_leaves_master,1,0,0,0

access_hr_contract_type_user,access_hr_contract_type,hr_contract.model_hr_contract_type,hr.group_hr_user,1,0,0,0
access_hr_contract_type_leaves_master,access_hr_contract_type_leaves_master,hr_contract.model_hr_contract_type,group_leaves_master,1,0,0,0

access_hr_contract_template_hro,access_hr_contract_template,model_hr_contract_template,hr.group_hr_user,1,1,1,0
access_hr_contract_template_payroll,access_hr_contract_template,model_hr_contract_template,hr_payroll.group_hr_payroll_manager,1,0,0,0

access_hr_contract_template_wage_hro,access_hr_contract_template_wage,model_hr_contract_template_wage,hr.group_hr_user,1,1,1,0
access_hr_contract_template_wage_payroll,access_hr_contract_template_wage,model_hr_contract_template_wage,hr_payroll.group_hr_payroll_manager,1,0,0,0

access_hr_employee_termination_all,access_hr_employee_termination_all,model_hr_employee_termination,base.group_user,1,0,0,0
access_hr_employee_termination_user,access_hr_employee_termination,model_hr_employee_termination,hr.group_hr_user,1,1,1,0
access_hr_employee_termination_pm,access_hr_employee_termination,model_hr_employee_termination,hr_payroll.group_hr_payroll_manager,1,0,0,0

access_hr_employee_termination_reason_user,access_hr_employee_termination_reason,model_hr_employee_termination_reason,hr.group_hr_user,1,1,1,0
access_hr_employee_termination_reason_pm,access_hr_employee_termination_reason,model_hr_employee_termination_reason,hr_payroll.group_hr_payroll_manager,1,0,0,0

access_hr_policy_group_hro,access_hr_policy_group,model_hr_policy_group,hr.group_hr_user,1,1,1,0
access_hr_policy_group_payrolluser,access_hr_policy_group,model_hr_policy_group,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_policy_group_payroll,access_hr_policy_group,model_hr_policy_group,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_hr_policy_group_leaves_master,access_hr_policy_group_leaves_master,model_hr_policy_group,group_leaves_master,1,0,0,0

access_hr_policy_line_ot_hro,access_hr_policy_line_ot_hro,model_hr_policy_line_ot,hr.group_hr_user,1,1,1,0
access_hr_policy_line_ot_hrm,access_hr_policy_line_ot_hrm,model_hr_policy_line_ot,hr.group_hr_manager,1,1,1,1
access_hr_policy_line_ot_payrolluser,access_hr_policy_line_ot_payrolluser,model_hr_policy_line_ot,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_policy_line_ot_payroll,access_hr_policy_line_ot_payroll,model_hr_policy_line_ot,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_policy_ot_hro,access_hr_policy_line_ot_hro,model_hr_policy_ot,hr.group_hr_user,1,1,1,0
