id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

sos_complaint_manager_right,sos_complaint_manager_right,model_sos_complaint,sos.group_hr_master,1,1,1,0
sos_complaint_reg_right,sos_complaint_reg_right,model_sos_complaint,sos.group_regional_manager,1,0,0,0
sos_complaint_right,sos_complaint_right,model_sos_complaint,base.group_user,1,1,1,0

sos_complaint_category_manager_right,sos_complaint_category_manager_right,model_sos_complaint_category,sos.group_hr_master,1,1,1,0
sos_complaint_category_reg_right,sos_complaint_category_reg_right,model_sos_complaint_category,sos.group_regional_manager,1,0,0,0
sos_complaint_category_right,sos_complaint_category_right,model_sos_complaint_category,base.group_user,1,0,0,0

sos_inspection_manager_right,sos_inspection_manager_right,model_sos_inspection,sos.group_hr_master,1,1,1,0
sos_inspection_right,sos_inspection_right,model_sos_inspection,base.group_user,1,1,1,0

sos_inspection_guards_manager_right,sos_inspection_guards_manager_right,model_sos_inspection_guards,sos.group_hr_master,1,1,1,0
sos_inspection_guards_right,sos_inspection_guards_right,model_sos_inspection_guards,base.group_user,1,1,1,0

sos_inspection_weapon_manager_right,sos_inspection_weapon_manager_right,model_sos_inspection_weapon,sos.group_hr_master,1,1,1,0
sos_inspection_weapon_right,sos_inspection_weapon_right,model_sos_inspection_weapon,base.group_user,1,1,1,0

sos_inspection_ammunation_manager_right,sos_inspection_ammunation_manager_right,model_sos_inspection_ammunation,sos.group_hr_master,1,1,1,0
sos_inspection_ammunation_right,sos_inspection_ammunation_right,model_sos_inspection_ammunation,base.group_user,1,1,1,0

sos_deployment_manager_right,sos_deployment_manager_right,model_sos_deployment,sos.group_hr_master,1,1,1,0
sos_deployment_reg_right,sos_deployment_reg_right,model_sos_deployment,sos.group_regional_manager,1,0,0,0
sos_deployment_right,sos_deployment_right,model_sos_deployment,base.group_user,1,1,1,0

sos_post_termination_manager_right,sos_post_termination_manager_right,model_sos_post_termination,sos.group_hr_master,1,1,1,0
sos_post_termination_reg_right,sos_post_reg_termination_right,model_sos_post_termination,sos.group_regional_manager,1,0,0,0
sos_post_termination_right,sos_post_termination_right,model_sos_post_termination,base.group_user,1,1,1,0


sos_additional_proforma_manager_right,sos_additional_proforma_manager_right,model_sos_additional_guard_proforma,sos.group_hr_master,1,1,1,0
sos_additional_proforma_reg_right,sos_additional_proforma_reg_right,model_sos_additional_guard_proforma,sos.group_regional_manager,1,0,0,0
sos_additional_proforma_right,sos_additional_proforma_right,model_sos_additional_guard_proforma,base.group_user,1,1,1,0

sos_guard_incident_manager_right,sos_guard_incident_manager_right,model_sos_guard_incident,sos.group_hr_master,1,1,1,0
sos_guard_incident_reg_right,sos_guard_incident_reg_right,model_sos_guard_incident,sos.group_regional_manager,1,0,0,0
sos_guard_incident_right,sos_guard_incident_right,model_sos_guard_incident,base.group_user,1,1,1,0


sos_travel_agent_manager_right,sos_travel_agent_manager_right,model_sos_travel_agent,sos.group_hr_master,1,1,1,0
sos_travel_agent_accounts_right,sos_travel_agent_accounts_right,model_sos_travel_agent,account.group_account_invoice,1,1,1,0
sos_travel_agent_coordinator_right,sos_travel_agent_coordinator_right,model_sos_travel_agent,sos.group_coordinator,1,1,1,0

sos_air_reservation_manager_right,sos_air_reservation_manager_right,model_sos_air_reservation,sos.group_hr_master,1,1,1,0
sos_air_reservation_accounts_right,sos_air_reservation_accounts_right,model_sos_air_reservation,account.group_account_invoice,1,1,1,0
sos_air_reservation_coordinator_right,sos_air_reservation_coordinator_right,model_sos_air_reservation,sos.group_coordinator,1,1,1,0

sos_car_approval_manager_right,sos_car_approval_manager_right,model_sos_car_approval,sos.group_hr_master,1,1,1,0
sos_car_approval_accounts_right,sos_car_approval_accounts_right,model_sos_car_approval,account.group_account_invoice,1,1,1,0
sos_car_approval_coordinator_right,sos_car_approval_coordinator_right,model_sos_car_approval,sos.group_coordinator,1,1,1,0


sos_guest_house_approval_manager_right,sos_guest_house_approval_manager_right,model_sos_guest_house_approval,sos.group_hr_master,1,1,1,0
sos_guest_house_approval_accounts_right,sos_guest_house_approval_accounts_right,model_sos_guest_house_approval,account.group_account_invoice,1,1,1,0
sos_guest_house_approval_coordinator_right,sos_guest_house_approval_coordinator_right,model_sos_guest_house_approval,sos.group_coordinator,1,1,1,0


