id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

sos_guard_action_reason_access_right,sos_guard_action_reason_access_right,model_sos_guard_action_reason,,1,1,1,0
sos_guard_replacement_superusers_access,sos_guard_replacement_superusers_access,model_sos_guard_replacement,sos.group_superusers,1,1,1,0
sos_guard_attendance_access_right,sos_guard_attendance_access_right,model_sos_guard_attendance,base.group_user,1,1,1,1
sos_center_attendance_access_right,sos_center_attendance_access_right,model_sos_center_attendance,base.group_user,1,1,1,0

sos_guard_shortfall_access_right,sos_guard_shortfall_access_right,model_sos_guard_shortfall,base.group_user,1,1,1,0
sos_guard_shortfall_access_superusers,sos_guard_shortfall_access_superusers,model_sos_guard_shortfall,sos.group_superusers,1,1,1,0

sos_guards_payslip_access_right,sos_guards_payslip_access_right,model_guards_payslip,account.group_account_invoice,1,1,1,1
sos_guards_payslip_coordinator_access_right,sos_guards_payslip_coordinator_access_right,model_guards_payslip,sos.group_coordinator,1,0,0,0
sos_guards_payslip_worked_days_coordinator_access_right,sos_guards_payslip_worked_days_coordinator_access_right,model_guards_payslip_worked_days,sos.group_coordinator,1,0,0,0
sos_guards_payslip_rm_access_right,sos_guards_payslip_rm_access_right,model_guards_payslip,sos.group_regional_manager,1,0,0,0
sos_guards_payslip_hr_access_right,sos_guards_payslip_hr_access_right,model_guards_payslip,hr.group_hr_user,1,0,0,0

sos_guards_payslip_worked_days_access_right,sos_guards_payslip_worked_days_access_right,model_guards_payslip_worked_days,account.group_account_invoice,1,1,1,1
sos_guards_payslip_line_access_right,sos_guards_payslip_line_access_right,model_guards_payslip_line,account.group_account_invoice,1,1,1,1
access_guards_payslip_input,access_guards_payslip_input,model_guards_payslip_input,account.group_account_invoice,1,1,1,1
access_sos_hr_rule_input,access_sos_hr_rule_input,hr_payroll.model_hr_rule_input,account.group_account_invoice,1,1,1,1
sos_advances_access_right,sos_advances_access_right,model_sos_advances,account.group_account_invoice,1,1,1,0
guards_arrears_access_right,guards_arrears_access_right,model_guards_arrears,account.group_account_invoice,1,1,1,0
guards_arrears_regional_access_,guards_arrears_regional_access,model_guards_arrears,sos.group_regional_manager,1,0,1,0
sos_guards_payslip_line_special_right,sos_guards_payslip_line_special_right,model_guards_payslip_line,sos.group_special,1,1,1,0
sos_guards_payslip_line_hr_manager_right,sos_guards_payslip_line_hr_manager_right,model_guards_payslip_line,hr.group_hr_manager,1,1,1,0



sos_employee_access_region_right,sos_employee_access_region_right,model_hr_employee,sos.group_regional_manager,1,1,1,0


guards_payslip_cron_access_right,guards_payslip_cron_access_right,model_guards_payslip_cron,account.group_account_invoice,1,1,1,0

sos_guards_payslip_line_coordinator_access_right,sos_guards_payslip_line_coordinator_access_right,model_guards_payslip_line,sos.group_coordinator,1,0,0,0
sos_guards_payslip_input_coordinator_access_right,sos_guards_payslip_input_coordinator_access,model_guards_payslip_input,sos.group_coordinator,1,0,0,0
sos_hr_rule_input_coordinator_access_right,sos_hr_rule_input_coordinator_access,hr_payroll.model_hr_rule_input,sos.group_coordinator,1,0,0,0


sos_guards_payslip_worked_days_rm_access_right,sos_guards_payslip_worked_days_rm_access_right,model_guards_payslip_worked_days,sos.group_regional_manager,1,0,0,0
sos_guards_payslip_line_rm_access_right,sos_guards_payslip_line_rm_access_right,model_guards_payslip_line,sos.group_regional_manager,1,0,0,0
sos_guards_payslip_input_rm_access_right,sos_guards_payslip_input_rm_access,model_guards_payslip_input,sos.group_regional_manager,1,0,0,0
sos_hr_rule_input_rm_access_right,sos_hr_rule_input_rm_access,hr_payroll.model_hr_rule_input,sos.group_regional_manager,1,0,0,0

project_salary_pending_access_right,project_salary_pending_access_right,model_project_salary_pending,base.group_user,1,1,1,0

guards_payslip_audit_access_coordinator_right,guards_payslip_audit_access_coordinator_right,model_guards_payslip_audit,sos.group_coordinator,1,1,1,0
guards_payslip_audit_access_account_right,guards_payslip_audit_access_account_right,model_guards_payslip_audit,account.group_account_invoice,1,1,1,0

access_guards_payroll_advice,guards.payroll.advice,model_guards_payroll_advice,account.group_account_invoice,1,1,1,1
access_guards_payroll_advice_line,guards.payroll.advice.line,model_guards_payroll_advice_line,account.group_account_invoice,1,1,1,1
access_guards_payslip_run,guards.payslip.run,model_guards_payslip_run,account.group_account_invoice,1,1,1,1
access_resource_calendar,resource.calendar,resource.model_resource_calendar,base.group_user,1,1,1,0
access_resource_calendar_attendance,resource.calendar.attendance,resource.model_resource_calendar_attendance,base.group_user,1,1,1,0
access_resource_calendar_leaves,resource.calendar.leaves,resource.model_resource_calendar_leaves,base.group_user,1,1,1,0

access_hr_payslip,hr.payslip,hr_payroll.model_hr_payslip,account.group_account_invoice,1,1,1,1
access_hr_payroll_structure,hr.payroll.structure,hr_payroll.model_hr_payroll_structure,account.group_account_invoice,1,1,1,1
access_hr_contribution_register,hr.contribution.register,hr_payroll.model_hr_contribution_register,account.group_account_invoice,1,1,1,1
access_hr_salary_rule_category,hr.salary.rule.category,hr_payroll.model_hr_salary_rule_category,account.group_account_invoice,1,1,1,1
access_hr_payslip_line,hr.payslip.line,hr_payroll.model_hr_payslip_line,account.group_account_invoice,1,1,1,1
access_hr_payslip_input_user,hr.payslip.input.user,hr_payroll.model_hr_payslip_input,account.group_account_invoice,1,1,1,1
access_hr_payslip_worked_days ,hr.payslip.worked_days,hr_payroll.model_hr_payslip_worked_days,account.group_account_invoice,1,1,1,1
