id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_asset_manager,asset.asset manager,model_asset_asset,asset.group_mro_manager,1,1,1,1
access_asset_state_manager,asset.state manager,model_asset_state,asset.group_mro_manager,1,1,1,1
access_asset_category_manager,asset.category manager,model_asset_category,asset.group_mro_manager,1,1,1,1
access_asset_asset_user,asset.asset user,model_asset_asset,asset.group_mro_user,1,1,0,0
access_asset_state_user,asset.state user,model_asset_state,asset.group_mro_user,1,0,0,0
access_asset_category_user,asset.category user,model_asset_category,asset.group_mro_user,1,1,1,1
access_asset_asset_customer,asset.asset customer,model_asset_asset,asset.group_mro_customer,1,0,0,0
access_asset_state_customer,asset.state customer,model_asset_state,asset.group_mro_customer,1,0,0,0
access_asset_category_customer,asset.category customer,model_asset_category,asset.group_mro_customer,1,0,0,0


access_asset_asset_purchase_manager,asset.asset purchase_manager,asset.model_asset_asset,purchase.group_purchase_manager,1,1,1,1
access_asset_state_purchase_manager,asset.state purchase_manager,asset.model_asset_state,purchase.group_purchase_manager,1,1,1,1
access_asset_asset_purchase_user,asset.asset purchase_user,asset.model_asset_asset,purchase.group_purchase_user,1,1,0,0
access_asset_state_purchase_user,asset.state purchase_user,asset.model_asset_state,purchase.group_purchase_user,1,0,0,0






access_asset_asset_stock_manager,asset.asset stock_manager,asset.model_asset_asset,stock.group_stock_manager,1,1,1,1
access_asset_state_stock_manager,asset.state stock_manager,asset.model_asset_state,stock.group_stock_manager,1,1,1,1
access_asset_asset_stock_user,asset.asset stock_user,asset.model_asset_asset,stock.group_stock_user,1,1,0,0
access_asset_state_stock_user,asset.state stock_user,asset.model_asset_state,stock.group_stock_user,1,0,0,0
