id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

sos_employee_access_manager_right,sos_employee_access_manager_right,model_hr_employee,sos.group_hr_master,1,1,1,0
sos_employee_access_region_right,sos_employee_access_region_right,model_hr_employee,sos.group_regional_manager,1,1,1,0
sos_employee_access_coordinator_right,sos_employee_access_coordinator_right,model_hr_employee,sos.group_coordinator,1,1,1,0
sos_employee_access_account_right,sos_employee_access_account_right,model_hr_employee,account.group_account_invoice,1,1,1,0
sos_employee_access_hr_right,sos_employee_access_hr_right,model_hr_employee,hr.group_hr_user,1,1,1,0

sos_clients_visit_access_manager_right,sos_clients_visit_access_manager_right,model_sos_clients_visit,sos.group_hr_master,1,1,1,0
sos_clients_visit_access_region_right,sos_clients_visit_access_region_right,model_sos_clients_visit,sos.group_regional_manager,1,1,1,0

sos_discussed_point_category_access_manager_right,sos_discussed_point_category_access_manager_right,model_sos_discussed_point_category,sos.group_hr_master,1,1,1,0
sos_discussed_point_category_access_region_right,sos_discussed_point_category_access_region_right,model_sos_discussed_point_category,sos.group_regional_manager,1,1,1,0

sos_action_category_access_manager_right,sos_action_category_access_manager_right,model_sos_action_category,sos.group_hr_master,1,1,1,0
sos_action_category_access_region_right,sos_action_category_access_region_right,model_sos_action_category,sos.group_regional_manager,1,1,1,0

sos_armourer_visit_access_manager_right,sos_armourer_visit_access_manager_right,model_sos_armourer_visit,sos.group_hr_master,1,1,1,0
sos_armourer_visit_access_region_right,sos_armourer_visit_access_region_right,model_sos_armourer_visit,sos.group_regional_manager,1,1,1,0

sos_guard_access_manager_right,sos_guard_access_manager_right,model_hr_guard,sos.group_hr_master,1,1,1,0
sos_guard_access_region_right,sos_guard_access_region_right,model_hr_guard,sos.group_regional_manager,1,1,1,0
sos_guard_access_coordinator_right,sos_guard_access_coordinator_right,model_hr_guard,sos.group_coordinator,1,1,1,0
sos_guard_access_account_right,sos_guard_access_account_right,model_hr_guard,account.group_account_invoice,1,1,1,0
sos_guard_access_account_right,sos_guard_access_account_right,model_hr_guard,hr.group_hr_user,1,1,1,0

sos_guard_family_access_manager_right,sos_guard_family_access_manager_right,model_guard_family,sos.group_hr_master,1,1,1,0
sos_guard_family_access_rm_right,sos_guard_family_rm_access_right,model_guard_family,sos.group_regional_manager,1,1,1,0
sos_guard_family_access_right,sos_guard_family_access_right,model_guard_family,base.group_user,1,1,1,0

sos_guard_political_access_manager_right,sos_guard_political_access_manager_right,model_guard_political,sos.group_hr_master,1,1,1,0
sos_guard_political_rm_access_right,sos_guard_political_rm_access_right,model_guard_political,sos.group_regional_manager,1,1,1,0
sos_guard_political_access_right,sos_guard_political_access_right,model_guard_political,base.group_user,1,1,1,0

sos_guard_documents_access_manager_right,sos_guard_documents_access_manager_right,model_guard_documents,sos.group_hr_master,1,1,1,0
sos_guard_documents_access_rm_right,sos_guard_documents_access_rm_right,model_guard_documents,sos.group_regional_manager,1,1,1,0
sos_guard_documents_access_right,sos_guard_documents_access_right,model_guard_documents,base.group_user,1,1,1,0

sos_guard_army_access_manager_right,sos_guard_army_access_manager_right,model_guard_army,sos.group_hr_master,1,1,1,0
sos_guard_army_access_rm_right,sos_guard_army_access_rm_right,model_guard_army,sos.group_regional_manager,1,1,1,0
sos_guard_army_access_right,sos_guard_army_access_right,model_guard_army,base.group_user,1,1,1,0

sos_hr_employee_address_access_manager_right,sos_hr_employee_address_access_manager_right,model_hr_employee_address,sos.group_hr_master,1,1,1,0
sos_hr_employee_address_access_rm_right,sos_hr_employee_address_rm_access_right,model_hr_employee_address,sos.group_regional_manager,1,1,1,0
sos_hr_employee_address_access_right,sos_hr_employee_address_access_right,model_hr_employee_address,base.group_user,1,1,1,0

sos_hr_staff_access_manager_right,sos_hr_staff_access_manager_right,model_hr_staff,sos.group_hr_master,1,1,1,0
sos_hr_staff_access_rm_right,sos_hr_staff_access_rm_right,model_hr_staff,sos.group_regional_manager,1,1,1,0
sos_hr_staff_access_right,sos_hr_staff_access_right,model_hr_staff,base.group_user,1,1,1,0

sos_region_access_manager_right,sos_region_access_manager_right,model_sos_region,sos.group_hr_master,1,1,1,0
sos_region_access_reg_right,sos_region_access_reg_right,model_sos_region,sos.group_regional_manager,1,1,0,0
sos_region_access_coordinator_right,sos_region_access_coordinator_right,model_sos_region,sos.group_coordinator,1,1,0,0
sos_region_access_right,sos_region_access_right,model_sos_region,base.group_user,1,0,0,0

sos_project_access_manager_right,sos_project_access_manager_right,model_sos_project,sos.group_hr_master,1,1,1,0
sos_project_access_reg_right,sos_project_access_reg_right,model_sos_project,sos.group_regional_manager,1,1,0,0
sos_project_access_coordinator_right,sos_project_access_coordinator_right,model_sos_project,sos.group_coordinator,1,1,0,0
sos_project_access_right,sos_project_access_right,model_sos_project,base.group_user,1,0,0,0

sos_post_access_manager_right,sos_post_access_manager_right,model_sos_post,sos.group_hr_master,1,1,1,0
sos_post_access_reg_right,sos_post_access_reg_right,model_sos_post,sos.group_regional_manager,1,1,0,0
sos_post_access_coordinator_right,sos_post_access_coordinator_right,model_sos_post,sos.group_coordinator,1,1,1,0
sos_post_access_account_right,sos_post_access_account_right,model_sos_post,account.group_account_invoice,1,1,0,0

sos_education_access_manager_right,sos_education_access_manager_right,model_sos_education,sos.group_hr_master,1,1,1,0
sos_education_access_right,sos_education_access_right,model_sos_education,sos.group_regional_manager,1,0,0,0

sos_designation_access_manager_right,sos_designation_access_manager_right,model_sos_designation,sos.group_hr_master,1,1,1,0
sos_designation_access_right,sos_designation_access_right,model_sos_designation,sos.group_regional_manager,1,0,0,0

sos_subcast_access_right,sos_subcast_access_right,model_sos_subcast,,1,1,1,1
sos_cast_access_right,sos_cast_access_right,model_sos_cast,,1,1,1,1

sos_religion_access_manager_right,sos_religion_access_manager_right,model_sos_religion,sos.group_hr_master,1,1,1,0
sos_religion_access_right,sos_religion_access_right,model_sos_religion,sos.group_regional_manager,1,0,0,0

sos_bloodgroup_access_manager_right,sos_bloodgroup_access_manager_manager_right,model_sos_bloodgroup,sos.group_hr_master,1,1,1,0
sos_bloodgroup_access_right,sos_bloodgroup_access_right,model_sos_bloodgroup,sos.group_regional_manager,1,0,0,0

sos_partneraddress_access_right,sos_partneraddress_access_right,model_sos_partneraddress,,1,1,1,1
sos_partneraddress_category_access_right,sos_partneraddress_category_access_right,model_sos_partneraddress_category,,1,1,1,1

