id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_person_code_aux_user,clv.person.code_aux.user,model_clv_person_code_aux,clv_person_aux.group_user,1,0,0,0
access_clv_person_code_aux_manager,clv.person.code_aux.manager,model_clv_person_code_aux,clv_person_aux.group_manager,1,1,1,0
access_clv_person_code_aux_supmanager,clv.person.code_aux.supmanager,model_clv_person_code_aux,clv_person_aux.group_supmanager,1,1,1,1

access_clv_document_code_aux_user,clv.document.code_aux.user,model_clv_document_code_aux,clv_person_aux.group_user,1,0,0,0
access_clv_document_code_aux_manager,clv.document.code_aux.manager,model_clv_document_code_aux,clv_person_aux.group_manager,1,1,1,0
access_clv_document_code_aux_supmanager,clv.document.code_aux.supmanager,model_clv_document_code_aux,clv_person_aux.group_supmanager,1,1,1,1

access_clv_lab_test_request_code_aux_user,clv.lab_test.request.code_aux.user,model_clv_lab_test_request_code_aux,clv_person_aux.group_user,1,0,0,0
access_clv_lab_test_request_code_aux_manager,clv.lab_test.request.code_aux.manager,model_clv_lab_test_request_code_aux,clv_person_aux.group_manager,1,1,1,0
access_clv_lab_test_request_code_aux_supmanager,clv.lab_test.request.code_aux.supmanager,model_clv_lab_test_request_code_aux,clv_person_aux.group_supmanager,1,1,1,1

access_clv_lab_test_result_code_aux_user,clv.lab_test.result.code_aux.user,model_clv_lab_test_result_code_aux,clv_person_aux.group_user,1,0,0,0
access_clv_lab_test_result_code_aux_manager,clv.lab_test.result.code_aux.manager,model_clv_lab_test_result_code_aux,clv_person_aux.group_manager,1,1,1,0
access_clv_lab_test_result_code_aux_supmanager,clv.lab_test.result.code_aux.supmanager,model_clv_lab_test_result_code_aux,clv_person_aux.group_supmanager,1,1,1,1

access_clv_lab_test_report_code_aux_user,clv.lab_test.report.code_aux.user,model_clv_lab_test_report_code_aux,clv_person_aux.group_user,1,0,0,0
access_clv_lab_test_report_code_aux_manager,clv.lab_test.report.code_aux.manager,model_clv_lab_test_report_code_aux,clv_person_aux.group_manager,1,1,1,0
access_clv_lab_test_report_code_aux_supmanager,clv.lab_test.report.code_aux.supmanager,model_clv_lab_test_report_code_aux,clv_person_aux.group_supmanager,1,1,1,1
