id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_payroll_period_user,access_hr_payroll_period,model_hr_payroll_period,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_payroll_period_manager,access_hr_payroll_period,model_hr_payroll_period,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_period_hrm,access_hr_payroll_period,model_hr_payroll_period,hr.group_hr_manager,1,1,0,0

access_hr_payroll_period_schedule_user,access_hr_payroll_period_schedule,model_hr_payroll_period_schedule,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_payroll_period_schedule_manager,access_hr_payroll_period_schedule,model_hr_payroll_period_schedule,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_period_schedule_hro,access_hr_payroll_period_schedule,model_hr_payroll_period_schedule,hr.group_hr_user,1,0,0,0

access_hr_payslip_amendment_hruser,access_hr_payslip_amendment,model_hr_payslip_amendment,hr.group_hr_user,1,1,1,1
access_hr_payslip_amendment_user,access_hr_payslip_amendment,model_hr_payslip_amendment,hr_payroll.group_hr_payroll_user,1,1,1,1

access_hr_payslip_exception_hrm,access_hr_payslip_exception,model_hr_payslip_exception,hr.group_hr_manager,1,0,0,0
access_hr_payslip_exception_rule_hrm,access_hr_payslip_exception_rule,model_hr_payslip_exception_rule,hr.group_hr_manager,1,0,0,0
access_hr_payslip_exception_pm,access_hr_payslip_exception,model_hr_payslip_exception,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_exception_rule_pm,access_hr_payslip_exception_rule,model_hr_payslip_exception_rule,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_contract_pm,access_hr_contract,model_hr_contract,hr_payroll.group_hr_payroll_manager,1,0,0,0

access_hr_contribution_register_pm,hr.contribution.register,hr_payroll.model_hr_contribution_register,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_salary_rule_category_pm,hr.salary.rule.category,hr_payroll.model_hr_salary_rule_category,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_payslip_pm,hr.payslip,hr_payroll.model_hr_payslip,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_payslip_line_pm,hr.payslip.line,hr_payroll.model_hr_payslip_line,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_payslip_input_pm,hr.payslip.input,hr_payroll.model_hr_payslip_input,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_payslip_worked_days _pm,hr.payslip.worked_days,hr_payroll.model_hr_payslip_worked_days,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_payslip_run_pm,hr.payslip.run,hr_payroll.model_hr_payslip_run,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_rule_input_pm,hr.rule.input,hr_payroll.model_hr_rule_input,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_salary_rule_pm,hr.salary.rule,hr_payroll.model_hr_salary_rule,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_payroll_register_user,access_hr_payroll_register,model_hr_payroll_register,hr.group_hr_user,1,0,0,0
access_hr_payroll_register_hrm,access_hr_payroll_register,model_hr_payroll_register,hr.group_hr_manager,1,1,1,1
access_hr_payroll_register_pm,access_hr_payroll_register,model_hr_payroll_register,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_loans_user,access_hr_loans,model_hr_loans,hr.group_hr_user,1,0,0,0
access_hr_loans_base_user,access_hr_loans_base,model_hr_loans,base.group_user,1,0,0,0
access_hr_loans_hrm,access_hr_loans,model_hr_loans,hr.group_hr_manager,1,1,1,1
access_hr_loans_pm,access_hr_loans,model_hr_loans,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_loan_user,access_hr_loan,model_hr_loan,hr.group_hr_user,1,0,0,0
access_hr_loan_base_user,access_hr_loan_base,model_hr_loan,base.group_user,1,0,0,0
access_hr_loan_hrm,access_hr_loan,model_hr_loan,hr.group_hr_manager,1,1,1,1
access_hr_loan_pm,access_hr_loan,model_hr_loan,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_employee_loan_account_user,access_hr_employee_loan_account_user,model_hr_loan,account.group_account_invoice,1,1,1,0

access_hr_payslip_loan_user,access_hr_payslip_loan,model_hr_payslip_loan,hr.group_hr_user,1,0,0,0
access_hr_payslip_loan_hrm,access_hr_payslip_loan,model_hr_payslip_loan,hr.group_hr_manager,1,1,1,1
access_hr_payslip_loan_pm,access_hr_payslip_loan,model_hr_payslip_loan,hr_payroll.group_hr_payroll_manager,1,1,1,1

