id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_account_multi_partner_payments,account_multi_partner_payments,model_account_multi_partner_payments,account.group_account_invoice,1,1,1,0
access_account_multi_partner_payments_line,account_multi_partner_payments_line,model_account_multi_partner_payments_line,account.group_account_invoice,1,1,1,1

access_account_invoice,account_invoice,model_account_invoice,sos.group_coordinator,1,1,1,0
access_account_invoice_line,account_invoice_line,model_account_invoice_line,sos.group_coordinator,1,1,1,1
access_account_invoice_tax,account_invoice_tax,account.model_account_invoice_tax,sos.group_coordinator,1,1,1,1


access_sos_abl_incentive_amount,sos_abl_incentive_amount,model_sos_abl_incentive,account.group_account_invoice,1,1,1,0
access_sos_abl_incentive_amount_line,sos_abl_incentive_amount_line,model_sos_abl_incentive_lines,account.group_account_invoice,1,1,1,1


account_checkbook_access_full,account_checkbook_access_full,model_account_checkbook,account.group_account_invoice,1,1,1,0
account_checkbookline_access_full,account_checkbookline_access_full,model_account_checkbook_line,account.group_account_invoice,1,1,1,0

access_invoices_cron,access_invoices_cron,model_invoices_cron,account.group_account_invoice,1,0,0,0

access_mail_followers_accounts,access_mail_followers_accounts,model_mail_followers,account.group_account_invoice,1,1,1,1
access_mail_followers_accounts_manager,access_mail_followers_accounts_manager,mail.model_mail_followers,account.group_account_manager,1,1,1,1
access_mail_followers_coordinator,access_mail_followers_coordinator,mail.model_mail_followers,sos.group_coordinator,1,1,1,1
access_mail_followers_rm,access_mail_followers_rm,mail.model_mail_followers,sos.group_regional_manager,1,1,1,1

