id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

hr_attendance.access_hr_attendance_system_user,hr.attendance.system.user,hr_attendance.model_hr_attendance,base.group_user,1,0,0,0
access_attendance_action_reason_user,access_attendance_action_reason,model_attendance_action_reason,base.group_user,1,1,1,1

access_hr_contract_pm,access_hr_contract,model_hr_contract,hr_payroll.group_hr_payroll_manager,1,0,0,0
access_hr_holidays_pm,access_hr_holidays,hr_holidays.model_hr_leave,hr_payroll.group_hr_payroll_manager,1,0,0,0

access_hr_holidays_public_user,access_hr_holidays_public,model_hr_holidays_public,base.group_user,1,0,0,0
access_hr_holidays_public_manager,access_hr_holidays_public,model_hr_holidays_public,hr.group_hr_manager,1,1,1,1
access_hr_holidays_public_line_user,access_hr_holidays_public_line,model_hr_holidays_public_line,base.group_user,1,0,0,0
access_hr_holidays_public_line_manager,access_hr_holidays_public_line,model_hr_holidays_public_line,hr.group_hr_manager,1,1,1,1


access_hr_employee_attendance_user,access_hr_employee_attendance,model_hr_employee_attendance,base.group_user,1,0,0,0
access_hr_employee_attendance_hruser,access_hr_employee_attendance,model_hr_employee_attendance,hr.group_hr_user,1,1,1,1
access_hr_employee_attendance_manager,access_hr_employee_attendance,model_hr_employee_attendance,hr.group_hr_manager,1,1,1,1
access_hr_employee_attendance_pm,access_hr_employee_attendance,model_hr_employee_attendance,hr_payroll.group_hr_payroll_manager,1,0,0,0
access_hr_employee_attendance_hr_attendance,access_hr_employee_attendance,model_hr_employee_attendance,hr_attendance.group_hr_attendance_user,1,0,1,0

access_hr_employee_month_attendance_user,access_hr_employee_month_attendance,model_hr_employee_month_attendance,base.group_user,1,0,0,0
access_hr_employee_month_attendance_hruser,access_hr_employee_month_attendance,model_hr_employee_month_attendance,hr.group_hr_user,1,1,1,1
access_hr_employee_month_attendance_manager,access_hr_employee_month_attendance,model_hr_employee_month_attendance,hr.group_hr_manager,1,1,1,1
access_hr_employee_month_attendance_pm,access_hr_employee_month_attendance,model_hr_employee_month_attendance,hr_payroll.group_hr_payroll_manager,1,0,0,0
access_hr_employee_month_attendance_hr_attendance,access_hr_employee_month_attendance,model_hr_employee_month_attendance,hr_attendance.group_hr_attendance_user,1,0,1,0


